colour	culture	bmd	environment	agent_subtype_override
170	wh3_main_sla_slaanesh	prefabs/campaign/slaanesh_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/slaanesh.environment	dyn_dis_wh3_sla_cha_daemon_prince_of_slaanesh
192	wh3_main_sla_slaanesh	prefabs/campaign/slaanesh_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/slaanesh.environment	dyn_dis_wh3_sla_cha_daemon_prince_of_slaanesh
197	wh3_main_sla_slaanesh	prefabs/campaign/slaanesh_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/slaanesh.environment	dyn_dis_wh3_sla_cha_daemon_prince_of_slaanesh
20	wh3_main_sla_slaanesh	prefabs/campaign/slaanesh_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/slaanesh.environment	dyn_dis_wh3_sla_cha_daemon_prince_of_slaanesh
200	wh3_main_sla_slaanesh	prefabs/campaign/slaanesh_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/slaanesh.environment	dyn_dis_wh3_sla_cha_daemon_prince_of_slaanesh
215	wh3_main_sla_slaanesh	prefabs/campaign/slaanesh_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/slaanesh.environment	dyn_dis_wh3_sla_cha_daemon_prince_of_slaanesh
230	wh3_main_sla_slaanesh	prefabs/campaign/slaanesh_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/slaanesh.environment	dyn_dis_wh3_sla_cha_daemon_prince_of_slaanesh
240	wh3_main_sla_slaanesh	prefabs/campaign/slaanesh_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/slaanesh.environment	dyn_dis_wh3_sla_cha_daemon_prince_of_slaanesh
25	wh3_main_sla_slaanesh	prefabs/campaign/slaanesh_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/slaanesh.environment	dyn_dis_wh3_sla_cha_daemon_prince_of_slaanesh
45	wh3_main_sla_slaanesh	prefabs/campaign/slaanesh_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/slaanesh.environment	dyn_dis_wh3_sla_cha_daemon_prince_of_slaanesh
65	wh3_main_sla_slaanesh	prefabs/campaign/slaanesh_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/slaanesh.environment	dyn_dis_wh3_sla_cha_daemon_prince_of_slaanesh
80	wh3_main_sla_slaanesh	prefabs/campaign/slaanesh_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/slaanesh.environment	dyn_dis_wh3_sla_cha_daemon_prince_of_slaanesh
83	wh3_main_sla_slaanesh	prefabs/campaign/slaanesh_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/slaanesh.environment	dyn_dis_wh3_sla_cha_daemon_prince_of_slaanesh
98	wh3_main_sla_slaanesh	prefabs/campaign/slaanesh_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/slaanesh.environment	dyn_dis_wh3_sla_cha_daemon_prince_of_slaanesh
102	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
113	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
122	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
132	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
137	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
142	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
146	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
148	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
152	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
157	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
162	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
170	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
192	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
197	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
20	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
200	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
215	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
230	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
240	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
25	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
45	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
65	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
80	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
83	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
98	wh3_main_tze_tzeentch	prefabs/campaign/tzeentch_battle.bmd	terrain/campaigns/wh3_main_chaos_map_1/lighting/tzeentch.environment	dyn_dis_wh3_tze_cha_daemon_prince_of_tzeentch
